VariableName,Format,Label,ValidResponses,Responded Does Not Apply (-88),Responded Data Not Available (-99),Missing,ValidRange
F7b_3,Numeric,Ballot Marking Device: Make Model 3  ,95,1114,301,4950,0-11
F7b_3other,String,Ballot Marking Device: Other Make Model 3 ,969,0,0,5491,-
F7c_3,Numeric,Ballot Marking Device: Number Deployed 3  ,95,2122,242,4001,0-89
F7d_1,Numeric,Ballot Marking Device: Regular Balloting   ,4168,240,10,2042,0-1
F7d_2,Numeric,Ballot Marking Device: Special Device   ,4414,240,10,1796,0-1
F7d_3,Numeric,Ballot Marking Device: Provisional Ballot   ,4167,241,10,2042,0-1
F7d_4,Numeric,Ballot Marking Device: In Person Early  ,3887,240,10,2323,0-1
F7d_5,Numeric,Ballot Marking Device: By Mail Ballot  ,4110,279,10,2061,0-1
F8a,Numeric,Voting Technology used: Scanner       ,6191,2,5,262,0-1
F8b_1,Numeric,Scanner: Make and Model 1   ,4478,138,75,1769,0-27
F8b_1other,String,Scanner: Other Make Model 1   ,1058,0,0,5402,-
F8c_1,Numeric,Scanner: Number Deployed 1    ,3569,420,1142,1329,0-2059
F8b_2,Numeric,Scanner: Make Model 2    ,381,1011,349,4719,0-27
F8b_2other,String,Scanner: Other Make Model 2   ,1118,0,0,5342,-
F8c_2,Numeric,Scanner: Number Deployed 2    ,309,1986,245,3920,0-1639
F8b_3,Numeric,Scanner: Make Model 3    ,162,1047,383,4868,0-27
F8b_3other,String,Scanner: Other Make Model 3   ,1116,0,0,5344,-
F8c_3,Numeric,Scanner: Number Deployed 3    ,102,2098,242,4018,0-150
F8d_1,Numeric,Scanner: Regular Balloting     ,4959,133,6,1362,0-1
F8d_2,Numeric,Scanner: Special Device     ,4918,172,6,1364,0-1
F8d_3,Numeric,Scanner: Provisional Ballot     ,4918,172,6,1364,0-1
F8d_4,Numeric,Scanner: In Person Early    ,4957,133,6,1364,0-1
F8d_5,Numeric,Scanner: By Mail Ballot    ,4918,172,6,1364,0-1
F9a,Numeric,Voting Technology used: Punch Card,6432,2,0,26,0
F9b_1other,String,Punch Card: Make Model 1   ,879,0,0,5581,-
F9c_1,Numeric,Punch Card: Number Deployed 1   ,7,1979,68,4406,0
F9b_2other,String,Punch Card: Make Model 2   ,881,0,0,5579,-
F9c_2,Numeric,Punch Card: Number Deployed 2   ,6,1980,68,4406,0
F9b_3other,String,Punch Card: Make Model 3   ,880,0,0,5580,-
F9c_3,Numeric,Punch Card: Number Deployed 3   ,7,1978,68,4407,0
F9d_1,Numeric,Punch Card: Regular Balloting    ,655,723,65,5017,0
F9d_2,Numeric,Punch Card: Special Device    ,655,723,65,5017,0
F9d_3,Numeric,Punch Card: Provisional Ballot    ,655,723,65,5017,0
F9d_4,Numeric,Punch Card: In Person Early   ,655,723,65,5017,0
F9d_5,Numeric,Punch Card: By Mail Ballot   ,655,723,65,5017,0
F10a,Numeric,Voting Technology used: Lever,6430,2,0,28,0
F10b_1other,String,Lever: Make Model 1,880,0,0,5580,-
F10c_1,Numeric,Lever: Number Deployed 1,7,1975,68,4410,0
F10b_2other,String,Lever: Make Model 2,881,0,0,5579,-
F10c_2,Numeric,Lever: Number Deployed 2,6,1977,68,4409,0
F10b_3other,String,Lever: Make Model 3,881,0,0,5579,-
F10c_3,Numeric,Lever: Number Deployed 3,6,1977,68,4409,0
F10d_1,Numeric,Lever: Regular Balloting     ,617,762,65,5016,0-1
F10d_2,Numeric,Lever: Special Device     ,617,762,65,5016,0-1
F10d_4,Numeric,Lever: In Person Earl    ,616,762,66,5016,0
F11a,Numeric,Voting Technology used: Hand Count,6269,2,26,163,0-1
F11d_1,Numeric,Hand Count: Regular Balloting    ,3171,380,27,2882,0-1
F11d_2,Numeric,Hand Count: Special Device    ,2449,379,27,3605,0-1
F11d_3,Numeric,Hand Count: Provisional Ballot    ,3171,380,27,2882,0-1
F11d_4,Numeric,Hand Count: In Person Early   ,3171,380,27,2882,0-1
F11d_5,Numeric,Hand Count: By Mail Ballot   ,3170,380,27,2883,0-1
F5_F11Comments,String,F5-F11 Comments       ,3291,0,0,3169,-
F12a,Numeric,Location of Vote Tally: Election Day Regular Ballot,6080,49,44,287,0-3
F12b,Numeric,Location of Vote Tally: Special Devices  ,5903,345,58,154,0-3
F12c,Numeric,Location of Vote Tally: Provisional Ballot Voting ,5326,928,52,154,0-3
F12d,Numeric,Location of Vote Tally: In Person Early Voting,4745,1345,214,156,0-3
F12e,Numeric,Location of Vote Tally: By Mail Balloting ,5609,652,44,155,0-3
F12Comments,String,F12 Comments       ,897,0,0,5563,-
F13,String,General Comments      ,391,0,0,6069,-
